Species,Niche_available,URBAN_freq,Assen,Belfast,Bologna,Bolzano,Bordeaux,Bristol,Budapest,Caceres,Camden,Fingal,Geneva,Girona,Hamburg,Helsinki,Madrid,Montpellier,Namur,Oslo,Paris,Turin,Vienna,Warsaw,Zagreb
Fraxinus excelsior,TO CALCULATE,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Acer campestre,TO CALCULATE,95.65,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
Acer pseudoplatanus,TO CALCULATE,95.65,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
Acer saccharinum,TO CALCULATE,95.65,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
Aesculus hippocastanum,TO CALCULATE,95.65,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Carpinus betulus,TO CALCULATE,95.65,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Pinus sylvestris,TO CALCULATE,95.65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Platanus hispanica,TO CALCULATE,95.65,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
Populus nigra,TO CALCULATE,95.65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Prunus avium,TO CALCULATE,95.65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Quercus robur,TO CALCULATE,95.65,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Robinia pseudoacacia,TO CALCULATE,95.65,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
Tilia cordata,TO CALCULATE,95.65,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Tilia platyphyllos,TO CALCULATE,95.65,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Acer negundo,TO CALCULATE,91.3,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Betula pendula,TO CALCULATE,91.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
Corylus colurna,TO CALCULATE,91.3,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
Ginkgo biloba,TO CALCULATE,91.3,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Juglans regia,TO CALCULATE,91.3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1
Prunus,Can't calculate niches on genus,91.3,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
Salix alba,TO CALCULATE,91.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
Sorbus aucuparia,TO CALCULATE,91.3,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
Ailanthus altissima,TO CALCULATE,86.96,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
Cedrus deodara,TO CALCULATE,86.96,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1
